cmake 3.21.1
features core;use-audio
portfile.cmake dbf63c95136fdf51620e7a74fb540e3fc56cc0a13fb63ceada06ba1d4d120d47
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg-cmake 1e36384090f9f09a65d7f6da42d9bae30085f2ab07b97c67ffa16e21463838e1
vcpkg-cmake-config 68cfa9aee287e9722496232cacc7f0305245442ae5a491bd5f6cacaf1986fbf7
vcpkg.json 63e3104f960d6fc80a97fb83a45d6f72b8ef2c82013e381e5d1c8d147efdf295
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
